"X126","X127_N","X127_C","X128_N","X128_C","X129_N","X129_C","X130_N","X130_C","X131"
0.47912,-0.37002,0.09828,0.68132,0.37069,-0.21995,-0.39915,0.18441,-0.29111,0.03956
-0.07744,0.19787,0.07443,-0.14572,0.14138,-0.03809,0.02042,0.22042,0.17303,-0.03404
-0.16742,0.15316,-0.0269,-0.30467,0.1347,0.38747,0.22318,0.09564,-0.16833,0.27187
0.01548,0.0896,-0.01039,0.15232,0.26153,-0.28837,0.01313,-0.08068,0.08311,-0.13048
-0.18093,-0.09744,0.03106,-0.09643,0.04552,0.05415,0.14692,-0.32845,-0.08011,0.29569
0.34583,0.11902,0.22341,-0.86176,-0.09802,-0.20342,0.2987,0.30038,0.03017,-0.47904
0.02756,-0.09828,-0.43967,0.09075,-0.03031,-0.14282,-0.2588,-0.06253,0.02576,-0.10049
0.18448,0.03863,0.18594,0.13994,-0.01405,0.04784,0.2319,-0.32064,-0.12977,0.02879
0.43104,-0.3718,0.45984,-0.08647,-0.15585,-0.16734,0.01916,0.07063,0.04177,0.23905
-0.18575,0.10774,-0.30389,0.45771,0.22525,-0.27913,-0.42433,0.08397,-0.04283,0.35442
0.24285,0.04911,0.26391,-0.1793,-0.25977,0.05719,0.09872,-0.02389,-0.25096,-0.00661
-0.33377,0.46906,-0.2911,-0.40322,0.14187,0.42892,0.17331,0.17057,-0.2252,0.12577
-0.06972,0.16531,0.16093,0.14006,-0.30455,0.04849,0.39648,0.13517,0.19419,0.32998
0.1415,0.06327,-0.46533,-0.13755,0.18741,-0.5114,-0.25372,-0.07024,0.08197,0.03972
0.11574,-0.29928,0.19662,0.32801,0.17824,0.0516,0.59702,1.1133,-0.0851,-0.33112
-0.00742,0.00365,-0.13151,0.12201,0.04897,0.1879,0.12362,-0.16008,0.39782,0.08513
-0.03531,-0.14609,-0.05956,0.23106,-0.24885,0.05778,-0.23772,0.27463,-0.15044,-0.4169
-0.26885,0.06242,0.45157,-0.4975,-0.26942,-0.26839,-0.43359,0.43354,0.22821,-0.24743
0.11083,-0.1222,0.08796,-0.03391,0.08329,0.02016,-0.00531,-0.08932,-0.25521,0.00832
0.04265,0.16981,0.00524,0.17831,-0.13566,-0.07472,0.31305,0.15084,0.14667,-0.11169
-0.26975,-0.04563,-0.08821,-0.12624,-0.22072,0.03896,0.34257,-0.20173,0.14447,-0.14976
0.01273,0.166,-0.01092,-0.38681,-0.18744,0.00211,-0.08603,-0.28482,0.06561,0.34934
0.11356,0.17718,0.14613,-0.04864,0.03055,0.10996,-0.2726,0.11648,0.07971,0.32524
0.08476,-0.12351,0.03759,0.08972,0.10922,0.05758,-0.31588,-0.32069,-0.19006,-0.30365
-0.26712,-0.06968,-0.13068,0.11623,-0.25916,0.29033,-0.0165,-0.0046,0.03032,0.39572
-0.14648,0.17114,0.24637,-0.41258,-0.45185,0.52052,-0.04471,-0.19178,0.0594,0.04529
-0.12233,-0.10865,-0.00441,-0.15413,-0.00877,-0.05734,-0.22548,0.10183,0.00141,-0.1008
-0.51698,1.15671,0.23151,-0.57503,-1.12145,0.6519,-1.1282,-0.37991,0.13863,-0.27494
0.06639,0.17414,-0.32106,-0.03035,-0.03993,-0.36984,0.05952,-0.18842,-0.06729,0.14009
0.22876,-0.09256,0.21911,-0.07971,-0.1113,0.20705,-0.04623,-0.25614,-0.34251,0.15811
-0.03136,-0.124,-0.14351,-0.35156,-0.29609,0.1849,-0.1956,0.07277,0.22093,0.04706
-0.9606,-0.60801,-0.28955,-0.85064,0.14138,0.23122,0.49135,0.47017,0.39229,-0.57045
-0.11672,0.11851,-0.12008,-0.22911,0.20465,0.16079,0.19357,0.27178,-0.17616,-0.33413
-0.35868,-0.29684,-0.3291,-0.12513,0.25128,-0.22273,0.13028,0.18837,0.07808,0.16176
0.25239,-0.09695,0.08863,-0.16475,-0.29453,-0.15112,0.32489,0.13307,0.0011,0.00148
0.00515,-0.09082,0.11634,-0.04442,-0.05983,-0.14649,0.27189,-0.04184,0.10664,-0.15749
-0.07093,-0.07825,-0.05313,0.16375,0.02087,-0.08014,-0.13505,0.00373,-0.04122,0.04504
-0.42017,0.27505,-0.20548,-0.335,0.00615,0.24173,-0.35479,0.10439,-0.06921,0.31781
-0.22948,0.17283,-0.36772,0.12783,-0.20218,0.06897,0.21519,0.13076,0.07382,0.01438
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.04291,0.21614,-0.05913,0.02648,-0.04582,0.02362,0.33313,-0.13905,0.01465,0.0818
0.32233,-0.13418,-0.19156,0.03713,-0.02396,0.03518,-0.22702,0.27086,0.67455,-0.36324
-0.211,0.13056,0.18789,-0.28517,-0.19342,0.00087,0.46537,0.1898,-0.10129,0.2176
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.00136,-0.17203,-0.04795,0.07231,-0.14545,0.02839,0.12213,-0.08204,-0.02999,0.08417
-0.03026,0.01027,0.16593,0.00581,0.10795,0.06989,0.10578,0.174,0.06698,-0.14487
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.11519,-0.29699,-0.34883,-0.28872,0.07159,0.58116,0.41561,-0.21937,0.26402,0.19321
-0.17751,0.09654,-0.02303,-0.18035,0.06013,-0.38701,0.04439,0.06877,-0.01992,0.06169
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.13699,0.02058,0.11468,-0.18581,-0.03038,-0.03649,-0.10294,-0.21904,-0.12843,-0.11995
-0.17861,0.57651,0.44804,-0.10254,0.18032,0.05144,0.21517,0.06795,-0.00962,0.047
-0.4252,-0.03975,-0.12,0.18438,-0.34748,0.2014,0.2832,-0.07401,0.23481,0.52495
0.07641,-0.07255,-0.27819,-0.03858,-0.12497,-0.11105,0.17382,-0.06044,0.09394,-0.00143
-0.15935,-0.04751,-0.19447,-0.14637,-0.01586,0.1481,0.07186,0.20352,0.23297,0.09537
0.07648,-0.46589,0.05374,-0.29982,0.01131,0.06323,0.24035,-0.16159,0.17965,0.14801
-0.12616,-0.1099,0.03186,0.0307,-0.10142,-0.08001,0.00314,0.03943,-0.06642,0.13545
-0.07498,-0.02697,-0.04314,-0.05144,-0.15061,-0.03962,0.03525,-0.10419,-0.1556,0.09174
0.14857,-0.01951,0.1395,-0.07089,-0.05203,0.10138,-0.06388,0.09171,-0.00326,0.03736
0.33562,0.19254,-0.09604,-0.34852,-0.20144,-0.31712,0.17101,5e-05,0.2425,0.07539
0.05984,0.24077,0.12682,-0.20556,-0.06747,-0.0796,0.38418,0.1871,0.11972,0.17281
0.25962,-0.13847,0.25899,-0.23266,-0.07956,0.02763,-0.18672,0.02569,-0.32348,0.05207
-0.30349,0.08898,-0.11011,-0.03023,0.38876,-0.21706,-0.26829,-0.19774,0.08284,-0.01776
1.75021,0.16101,0.62867,-0.37789,-0.18605,0.50148,-0.55994,0.47061,-0.51804,1.27831
0.10592,-0.45476,-0.13201,0.41225,-0.18389,-0.0185,-0.19217,0.19248,-0.12166,0.19751
-0.03053,0.19453,-0.44739,0.48443,0.38471,-0.17447,-0.24401,0.02108,0.14703,-0.26317
-0.36306,0.00014,0.22906,0.02584,-6e-04,0.01285,-0.06734,0.2038,-0.00375,-0.08669
0.19667,-0.5051,0.27199,0.32799,-0.7212,0.72082,-0.70702,-0.80546,0.21643,0.41812
-0.05971,-0.1647,-0.31185,0.00972,0.0535,-0.1183,0.05519,-0.11562,0.11855,0.00893
0.32093,0.01155,0.15783,0.4333,0.12102,0.35177,-0.107,0.14848,0.53986,-0.04998
0.35196,-0.2684,-0.28841,0.28505,0.17296,-0.10665,0.03424,0.07933,-0.11046,-0.05446
-0.13325,-0.23093,-0.2009,0.05485,0.17019,0.22545,0.45389,-0.18369,0.24291,0.27768
0.14324,0.15539,0.0166,-0.0252,-0.15151,-0.09343,0.03333,0.17685,0.26581,0.01932
0.04888,0.0029,-0.13464,0.0361,-0.01752,0.01266,0.10104,-0.13918,0.01457,0.20457
0.01091,-0.09354,0.25862,-0.12747,-0.21362,0.03736,0.19175,-0.19159,-0.25396,-0.12411
0.09907,-0.07417,0.05963,0.1433,-0.57321,-0.11485,-0.13567,0.40137,0.36427,0.09239
-0.3199,-0.12383,-0.21801,1.11083,-0.27622,0.28733,-0.59236,0.2878,0.1752,0.22881
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.45287,-0.37937,-0.12245,-0.11556,0.09477,-0.00872,0.42777,-0.03476,0.27441,0.2198
0.21475,-0.06195,0.18247,-0.44158,0.11656,-0.04086,0.16496,0.11922,0.22896,0.14877
-0.17493,0.21442,0.08021,-0.41216,-0.0706,0.02289,0.05256,0.27666,0.21686,0.27199
0.14395,0.11955,-0.46057,-0.09304,0.0683,-0.00327,-0.42586,-0.61851,0.1111,-0.33557
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.22387,-0.0391,-0.08315,-0.27736,-0.1384,-0.28975,-0.13453,0.13406,0.21294,-0.1377
-0.02018,0.04347,-0.0243,-0.42402,0.0205,-0.0157,-0.01357,-0.04356,-0.24533,-0.07907
-1.36567,-0.32232,0.31319,-0.55157,0.10842,-0.06688,-0.15689,-0.10736,-0.20736,-0.05091
0.07965,0.00976,0.06694,0.05567,0.04219,-0.05341,0.18237,0.04153,0.01976,-0.07933
0.20195,0.41756,-0.17157,-0.31989,-0.34966,0.39675,0.18852,-0.09227,-0.05595,-0.03831
-0.11014,0.03647,-0.00363,0.07166,0.05179,-0.16277,-0.48465,-0.12032,0.17266,-0.06992
0.26111,-0.14103,0.11822,0.03866,0.08757,0.31878,0.40011,0.08878,0.05344,-0.06707
-0.21271,0.04939,-0.18909,0.59123,0.07228,-0.48402,0.24816,-0.04805,0.14214,0.40414
-0.14499,0.05025,-0.23097,0.02708,-0.04499,-0.03401,0.01702,-0.17455,0.08828,0.17728
0.16845,0.09155,-0.16105,-0.17305,0.07683,0.23287,0.19452,0.13503,0.26866,0.33637
-0.04729,-0.43272,0.04746,-0.1364,0.0408,-0.08716,0.24145,-0.08422,0.15444,0.09892
0.06728,0.0759,0.00723,0.09673,0.22938,0.09476,0.02924,-0.01903,-0.28635,0.038
-0.09048,0.24372,0.08335,0.57511,0.65419,0.53103,0.03884,0.13451,0.48018,0.39794
-0.254,-0.24721,0.04189,-0.01441,-0.09774,0.0261,-0.01216,0.15143,0.13395,-0.19305
0.14381,0.13816,-0.00376,-0.34119,-0.01106,-0.29676,0.45334,0.18506,0.23493,0.65224
-0.40025,0.17953,0.11726,-0.28686,0.08503,-0.0017,-0.08454,-0.21282,0.28917,-0.03013
0.37916,-0.1651,0.11554,0.30475,0.2671,0.3658,-0.22981,0.14313,0.07521,-0.1663
0.09027,0.09992,0.00896,-0.08519,0.00099,0.10371,-0.00012,-0.10755,0.03637,-0.02068
-0.03685,-0.32349,-0.79596,0.3057,-0.0793,-0.25034,0.12001,0.03783,0.37009,0.18099
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.46226,0.20945,0.16329,0.20449,0.02712,-0.05898,0.09859,-0.06758,0.01959,-0.27377
0.20112,-0.15007,-0.30824,-0.2217,-0.03378,0.36366,0.07661,-0.18863,0.23732,0.10037
0.04241,0.01973,0.15764,0.12673,-0.07825,0.10821,-0.19286,0.16956,0.11356,-0.18482
0.06645,0.09564,-0.34333,-0.20141,0.0067,1e-04,-0.09643,0.00501,-0.0741,0.05794
-0.26537,0.48381,-0.18167,-0.32305,0.32519,-0.88444,0.77766,0.4486,-0.84163,0.72817
0.22942,-0.01288,-0.25114,0.34998,-0.09577,-0.02571,-0.26996,-0.13067,-0.18169,0.16944
0.09693,0.05,0.09642,-0.00936,0.06696,-0.00983,0.14945,-0.04999,-0.24996,0.07931
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.19964,0.13106,-0.00904,-0.0061,-0.0321,0.07461,0.22044,0.07275,-0.30805,0.1345
0.12665,0.06317,0.19414,-0.04334,0.46276,-0.78074,-0.36401,-0.1493,0.32085,-0.39993
-0.03241,0.00683,0.00963,-0.01022,0.11808,0.05501,-0.00348,-0.03403,0.05804,-0.19131
-0.13,0.44458,-0.92726,0.31758,-0.41821,-0.00726,0.03333,-0.40667,-0.41459,0.0485
0.05938,0.15973,0.19308,-0.12619,-0.04887,0.14522,-5e-05,-0.09904,-0.15206,0.40152
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.21231,0.51678,0.28049,-0.42376,-0.15451,0.0121,-0.5025,-0.05858,-0.23446,0.08419
0.14925,-0.04436,-0.12405,0.03794,0.07448,0.02492,0.0448,0.04638,0.14636,-0.13066
0.33414,0.50006,0.32515,0.17835,0.09404,-0.00915,0.48958,-0.2266,0.17438,0.17795
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.26789,0.15597,0.1111,-0.624,0.22081,-0.27525,-0.37998,0.10839,0.20824,0.07495
-0.01114,0.28824,-0.04296,-0.03217,-0.2122,0.41073,0.15377,-0.08826,-0.32912,-0.15343
0.10987,0.11768,0.0815,-0.06126,-0.06641,0.16714,0.09675,0.13546,-0.00124,0.02784
-0.94821,0.05074,0.23063,0.03299,0.0376,0.58537,0.64538,-0.04758,-0.14822,0.01842
-0.19209,0.07523,0.10409,-0.38942,-0.00573,-0.16473,-0.05291,-0.19713,0.13701,0.33974
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.07239,-0.53602,-0.47223,0.06328,-0.08947,-0.46742,-0.78632,-0.31354,0.09975,0.0825
0.2079,0.03014,0.29927,0.20062,0.05443,0.33151,-0.10738,0.05659,0.05357,-0.14011
0.04076,-0.02007,0.07118,-0.39177,0.52502,0.50536,-0.27274,0.16115,0.02827,0.44063
-0.27221,-0.23426,0.17409,-0.25904,0.19287,0.08127,0.14012,-0.10239,-0.1736,-0.07117
-0.2412,0.19045,0.12109,-0.14479,0.17309,0.01414,-0.35059,0.09431,0.21195,-0.12343
0.39685,-0.18897,0.21303,0.02939,-0.10768,0.10736,0.06345,0.31963,0.21505,0.01081
0.11756,0.19685,-0.23109,-0.22389,-0.48401,0.12635,-0.10707,0.2318,0.00555,-0.15334
-0.02905,0.43172,-0.19018,-0.50084,-0.19367,0.26601,-0.11728,-0.41667,0.36256,-0.15097
0.03806,-0.14542,0.03342,-0.1077,0.13338,0.07766,-0.31713,-0.20517,-0.26778,-0.18925
0.07007,-0.22378,-0.21616,-0.09302,0.09753,0.16395,0.07986,-0.08979,0.00651,-0.10201
-0.13918,-0.05903,0.21984,-0.00842,0.19446,0.11096,-0.16251,0.3277,0.01813,0.20472
0.00294,0.26012,-0.20756,-0.1083,-0.24075,0.24107,0.00951,-0.17304,0.02332,-0.00121
-0.01864,-0.2127,-0.03349,-0.07418,0.31389,0.10919,-0.45801,0.19209,-0.1874,-0.16437
0.12231,-0.10265,-0.15531,0.19736,-0.13509,0.06705,0.01516,-0.0588,0.0606,0.0247
0.12232,0.23539,-0.28052,0.60825,-0.00437,-0.58379,0.47165,-0.30534,0.15382,-0.70285
0.04133,0.08893,0.17218,0.13707,0.22598,-0.18145,-0.38783,-0.42948,0.06154,0.42056
0.36558,-0.22743,-0.20723,-0.10118,0.25833,0.23473,-0.09014,-0.15291,0.00042,-0.06449
-0.07542,0.01493,0.06224,0.03651,0.01404,-0.28256,-0.34593,-0.06886,-0.25723,0.33513
0.20214,0.21233,-0.00246,-0.02673,0.113,-0.00267,0.14101,0.11527,0.14798,0.14391
-0.25973,0.00257,-0.00978,0.00439,0.04974,0.13454,-0.14018,-0.11384,0.05254,-0.04093
0.23925,-0.11397,0.18546,0.19742,0.38483,0.03301,-0.13151,0.35286,-0.1438,-0.19125
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.63689,0.07417,0.19059,-0.29825,0.48216,0.09578,0.12387,-0.06074,0.2787,-0.17121
0.07796,-0.45236,-0.21672,-0.3732,0.10542,-0.56273,-0.67264,0.04477,0.98634,-0.33203
0.08221,-0.16649,0.08511,-0.1943,0.00337,-0.14891,0.15325,0.0207,0.22585,-0.19521
-0.49507,0.35272,0.21807,0.03776,0.6279,0.0444,-0.47741,-0.8497,0.3273,0.13638
0.00633,0.42312,-0.43388,-0.60213,-0.02147,0.33077,0.0453,-0.07353,-0.29949,0.18865
-0.13625,-0.34053,-0.1957,0.13315,0.18396,-0.09797,0.03171,0.17282,-0.07075,-0.2953
-0.07725,-0.00412,-0.08553,-0.0688,0.16297,0.19183,0.05493,0.06364,0.07242,0.07672
-0.29971,0.1368,-0.30163,-0.59362,0.31449,-0.01876,0.16688,0.36175,0.13961,0.1947
-0.01227,-0.18809,0.2348,-0.14107,-0.14721,0.10467,-0.06645,-0.16594,-0.04945,-0.04983
0.20217,0.28974,-0.24257,-0.34219,0.02121,-0.20866,-0.0345,0.04595,-0.02766,0.16598
-0.02313,-0.32122,-0.16678,-0.02222,-0.05579,-0.22644,-0.13951,0.03676,-0.10052,0.1296
0.04702,0.23047,-0.10053,0.23059,-0.10788,0.3688,0.0778,0.15401,0.42031,0.07642
1.52073,0.06432,0.04147,-0.45391,-0.29933,-0.98959,0.00316,-0.10912,0.61386,0.79076
-0.05948,-0.31965,-0.11807,0.30225,-0.06677,0.06426,-0.4697,0.12496,0.22398,0.24723
-0.15692,-0.05987,-0.36707,-0.27273,0.12949,0.00867,-0.02666,0.28658,0.09818,0.10101
0.0655,-0.19963,-0.00067,0.0247,-0.03228,-0.04256,0.11883,0.05596,-0.00559,-0.00663
0.36335,0.18842,0.02121,-0.07675,-0.14256,-0.04271,-0.07183,-0.06576,0.00267,0.3902
0.07266,-0.20508,-0.19193,0.15292,-0.04513,-0.06018,-0.06127,-0.27168,-0.2469,-0.02821
-0.31672,0.29236,-0.06225,-0.08298,0.1531,0.10884,0.17709,0.35557,0.18586,0.00135
0.21021,0.42535,-0.4796,0.11071,-0.27609,-0.26455,-0.12498,-0.17364,0.3711,0.01283
0.15995,-0.19041,0.16793,0.05493,-0.14813,0.04973,0.17428,0.26103,-0.1244,-0.16359
0.24238,-0.54506,-0.11878,-0.10017,-0.36102,0.02544,-0.38174,-0.20696,-0.21598,-0.36051
0.04571,0.15907,-0.0883,-0.18973,0.22196,-0.00522,0.20355,-0.11617,-0.09622,0.19964
0.11882,-0.03844,-0.01607,-0.07927,-0.15777,-0.07508,-0.09313,0.23049,0.064,0.22306
-0.17279,-0.2009,-0.09,-0.22114,0.11501,-0.43424,-0.26006,0.17927,-0.15043,0.25452
-0.05471,-0.00805,-0.24057,-0.09797,-0.29159,0.28221,0.2045,-0.09833,0.3469,0.39975
-0.63511,0.13062,-0.07007,0.11893,-0.11083,0.50525,-0.37174,0.75342,-0.22286,0.21106
-1.86928,0.91333,-0.37125,-2.45459,0.95597,-1.31465,-0.08806,-1.21184,-0.21212,1.83392
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.14589,0.04464,0.05857,0.15851,-0.31829,-0.11713,0.02106,0.25708,-0.12731,-0.17367
0.06158,0.29338,0.11993,0.03784,-0.35055,0.03065,-0.27044,0.01899,-0.11552,0.11755
0.24828,-0.01371,-0.01538,0.03478,-0.06811,0.42992,-0.62783,-0.38745,0.37323,0.02749
-0.15724,-0.09013,-0.11911,-0.00561,0.05636,-0.14536,-0.0577,-0.04161,0.01396,-0.2249
0.04471,0.1917,0.00389,-0.10435,-0.32134,-0.19399,0.08301,-0.14709,-0.35746,0.20276
0.28733,-0.67728,-0.38246,0.06633,-0.47589,0.78136,-0.81642,-0.16362,-0.41051,0.38655
0.04043,0.18226,-0.08446,0.11759,-0.10687,0.08348,0.14259,0.14315,-0.25527,-0.12414
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.14361,0.22285,-0.04255,-0.10832,0.09958,-0.23455,0.12453,-0.01072,-0.18745,-0.18301
0.02094,-0.36674,-0.0135,-0.19185,-0.05574,-0.48243,-0.02024,-0.3601,0.56712,-0.69687
0.18682,0.10715,-0.2471,-0.41911,0.25804,0.00353,0.06397,0.06493,-0.06586,-0.34139
0.05512,0.26035,0.01593,0.17528,0.07831,-0.05182,-0.02211,-0.14704,-0.17487,0.25497
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.06943,-0.03941,-0.12245,-0.25175,0.3678,-0.20544,-0.24431,0.2143,0.39639,0.00934
0.02125,-0.07399,-0.10851,-0.06923,-0.18609,0.26077,0.00252,-0.216,0.3648,0.01958
0.08844,-0.11234,0.04328,-0.01594,-0.10537,-0.10615,-0.25494,0.10551,-0.26223,0.13844
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.11077,0.09107,0.16547,0.17061,-0.1675,0.08404,-0.05459,-0.17581,-0.0146,-0.12039
0.03127,0.03315,0.04599,0.1802,0.22205,0.03296,0.11012,0.0205,0.08792,0.10176
-0.24452,-0.05087,-8e-04,-0.02887,-0.11505,-0.05371,0.03551,-0.08832,-0.42646,-0.24483
-0.14215,-0.43526,-0.05484,-0.0364,0.14287,0.14495,0.11649,0.0037,0.0274,-0.28307
0.00747,-0.22974,-0.02716,0.26821,-0.04517,0.09931,0.10227,-0.10137,0.14706,-0.13164
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.63993,-0.34369,-0.28918,0.54384,-0.32378,-0.78372,-0.3204,0.28946,-0.15087,-0.42374
-0.43644,0.88116,-0.33424,0.16612,-0.26169,0.94722,0.41285,0.87462,0.393,-0.41935
-0.15698,-0.13046,-0.19628,0.10523,0.27762,0.13759,-0.09647,0.11749,0.05908,-0.02281
0.44522,-0.64686,0.03376,0.19142,-0.42225,-0.46526,-0.03864,0.00085,-0.57593,0.01623
-0.46145,0.08727,-0.19032,-0.21516,-0.11737,0.15644,0.19611,-0.23576,0.17613,-0.58897
0.01345,-0.16561,-0.06542,-0.63992,-0.20794,-0.14742,0.23924,-0.23067,-0.35652,0.33579
0.01598,0.17821,0.01362,-0.06932,0.05587,-0.02813,0.27844,-0.0176,0.1731,-0.07552
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.32305,-0.09217,0.00869,-0.22821,0.05173,0.04034,-0.39133,-0.09239,-0.55401,0.07367
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.05656,-0.29506,0.46954,-0.25865,-0.26114,-0.20009,0.21451,-0.26191,-0.53658,-0.69135
0.09043,-0.02384,0.14866,-0.21079,0.16732,0.1549,-0.11596,-0.11139,0.27366,-0.3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.59127,0.13474,-0.50335,-0.74309,-0.15289,0.1316,0.41765,-0.75742,0.40454,0.40056
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.33187,0.03948,0.65663,0.27081,0.04178,0.09221,0.2284,-0.40913,-0.01502,0.20751
-0.24747,-0.12368,0.03538,-0.15438,-0.31079,-0.24288,0.01587,-0.28833,0.34875,0.09234
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.13137,0.09947,0.21521,0.24654,-0.03791,-0.28299,0.46568,-0.43472,-0.04085,-0.52769
-0.1404,-0.08106,0.16133,-0.03819,0.00958,0.4127,-0.00694,0.40933,0.23568,0.321
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.09597,-0.00126,-0.14427,-0.06158,-0.2218,-0.13464,0.00935,-0.18143,-0.31958,0.38221
0.1105,0.0274,0.02695,0.06015,-0.16531,-0.22811,-0.06821,0.19638,-0.09113,-0.09905
0.09529,0.04977,0.09148,-0.29186,-0.00458,0.36058,0.1181,0.25278,0.61538,0.38986
-0.15969,-0.13798,0.03728,-0.12686,0.15552,0.24476,-0.05414,0.04416,-0.55635,-0.00417
0.80729,-0.1756,0.06974,0.16334,-0.3285,0.39391,-0.50314,0.01392,-0.04876,0.08822
0.13006,-0.09821,-0.09994,-0.09435,-0.05797,-0.06362,0.00762,0.01038,-0.05194,0.00064
0.15218,-0.1116,0.38202,-0.03379,0.41268,0.26735,-0.08305,-0.00373,0.1348,0.10239
0.07015,0.04448,-0.20871,0.16701,0.22528,0.14315,-0.04731,0.09564,0.13874,-0.04747
-0.15113,-0.19751,0.22363,-0.12648,-0.00346,0.2806,-0.11502,-0.0856,0.41751,0.14702
-0.01128,0.11246,0.19859,-0.08002,-0.33642,0.09594,0.24961,0.10236,0.0277,-0.2861
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.14899,0.31001,-0.07907,0.00053,0.26797,0.06794,0.09221,-0.31662,0.18834,0.3253
0.0739,0.23952,-0.24406,0.44071,0.12044,-0.14871,0.13007,-0.15318,-0.05757,0.17645
0.34133,-0.16507,0.45958,-0.43881,0.18361,-0.31627,0.12941,-0.35268,0.25417,-0.33414
0.02603,-0.18934,-0.94225,-0.17869,0.36469,-0.33172,0.50016,-0.19871,-0.2118,0.21712
0.04591,-0.12947,-0.16939,-0.08224,-0.02738,0.14424,-0.24861,-0.01058,-0.03109,-0.2731
-0.18623,0.12109,-0.15717,0.35536,-0.37316,0.00548,0.04477,-0.03321,0.24182,0.16925
-0.5727,-0.19753,0.28856,0.49056,-0.04202,0.04579,-0.41053,-0.07725,0.2096,-0.21399
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.9773,0.57446,-0.23078,0.07009,-0.18132,-0.20999,0.18373,-0.34441,-0.25979,-0.48249
-0.15832,-0.14087,-0.12224,0.11635,0.1986,0.44205,-0.07152,-0.20344,0.0875,0.29339
-0.03836,0.44329,0.11137,-0.09478,0.18563,0.13001,0.38531,0.36299,0.61991,0.03881
-0.14684,-0.05547,-0.04812,-0.0746,0.16379,0.09369,-0.15843,0.00371,-0.03053,-0.39713
0.38375,0.01025,0.09434,0.19742,0.39386,0.00477,0.56486,-0.20638,0.29922,-0.61912
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.08716,-0.13417,0.00224,-0.19936,-0.09581,-0.18033,-0.11829,-0.13695,0.10694,0.19871
-0.2875,0.08557,0.09167,-0.15078,0.14142,0.08277,0.06324,0.00369,-0.06234,0.11155
0.30518,-0.24282,0.04946,0.02685,-0.057,-0.01687,0.13859,0.02608,0.00168,0.06329
0.09021,0.03372,0.1882,0.06199,0.27508,-0.03528,0.08885,-0.00717,-0.28074,-0.11966
-0.13517,0.06077,-0.06491,0.11112,-0.08028,0.04678,-0.13221,-0.07527,-0.04094,-0.01395
0.14087,0.15766,0.1604,-0.18967,0.03375,-0.24607,0.09804,-0.09613,-0.26184,0.13219
-0.05563,-0.10351,-0.19871,0.11651,-0.06926,-0.05636,0.35452,0.0905,-0.15366,-0.04008
-0.04064,-0.28482,-0.01759,-0.03478,-0.36715,0.18181,0.17151,0.12612,-0.14919,0.4479
-0.26004,0.25721,-0.61909,0.3863,-0.63605,0.54533,0.11793,-0.46117,-0.22331,-0.50372
0.02848,0.26327,0.10749,0.00953,0.01567,-0.14419,-0.08369,0.06993,0.02743,-0.04808
0.02464,0.09668,0.05598,0.05559,0.22349,-0.16723,0.00354,-0.07052,0.02911,0.20245
-0.24882,0.02809,-0.03461,0.09261,-0.06387,0.03907,0.49731,-0.165,-0.1434,0.02564
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.02865,-0.0998,-0.20172,0.00454,0.17078,0.14307,0.04051,-0.14539,-0.34556,-0.03806
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.11675,-0.0023,-0.04582,0.32077,-0.14326,-0.05678,0.16156,-0.10502,0.03564,-0.05202
-0.18176,0.14816,0.19492,0.22741,0.28168,-0.13041,-0.4411,0.07929,0.15373,-0.0717
-0.10445,0.93203,-0.33429,0.44097,-0.05028,-0.2102,0.21602,-0.87943,-1.11902,0.3304
